id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,35616
4,이,4135
5,다,3663
6,는,3219
7,을,2981
8,에,2644
9,가,2583
10,요,2525
11,어,2489
12,니,2139
13,고,1967
14,지,1789
15,은,1755
16,아,1719
17,를,1460
18,하,1438
19,습,1421
20,의,1420
21,들,1330
22,나,1328
23,리,1322
24,있,1268
25,기,1212
26,로,1176
27,서,1174
28,그,1094
29,사,1050
30,자,1039
31,게,997
32,도,982
33,었,948
34,한,914
35,해,815
36,마,724
37,라,677
38,으,639
39,했,595
40,시,593
41,주,592
42,만,591
43,수,551
44,일,548
45,구,543
46,보,519
47,인,495
48,내,493
49,소,486
50,려,483
51,것,478
52,무,473
53,부,472
54,말,471
55,와,470
56,우,462
57,대,462
58,여,454
59,물,451
60,오,439
61,야,437
62,람,421
63,장,419
64,과,417
65,모,407
66,면,406
67,거,402
68,동,386
69,정,380
70,신,377
71,위,372
72,생,369
73,았,344
74,바,343
75,두,326
76,스,323
77,비,322
78,세,307
79,없,299
80,안,299
81,러,293
82,제,291
83,전,288
84,까,274
85,때,268
86,유,265
87,날,263
88,집,256
89,상,254
90,할,252
91,되,252
92,음,251
93,치,248
94,공,247
95,입,245
96,예,243
97,문,241
98,운,238
99,며,236
100,던,232
101,진,227
102,왕,226
103,않,226
104,버,224
105,원,220
106,양,218
107,작,215
108,르,213
109,금,213
110,방,211
111,래,210
112,화,207
113,달,207
114,워,206
115,간,199
116,개,198
117,미,197
118,데,197
119,더,196
120,저,195
121,선,195
122,히,194
123,식,194
124,성,191
125,처,187
126,각,187
127,알,186
128,녀,185
129,불,184
130,드,184
131,살,183
132,돌,179
133,친,177
134,머,177
135,울,175
136,단,171
137,발,170
138,먹,170
139,노,168
140,조,167
141,새,167
142,름,166
143,관,163
144,계,162
145,렸,161
146,당,159
147,차,158
148,님,156
149,난,155
150,엄,154
151,같,152
152,눈,150
153,적,149
154,속,148
155,배,148
156,많,148
157,행,145
158,져,143
159,실,143
160,른,143
161,피,142
162,였,141
163,럼,140
164,좋,139
165,랑,139
166,년,138
167,열,137
168,연,137
169,남,137
170,네,135
171,올,134
172,손,134
173,꽃,134
174,경,134
175,걸,134
176,란,133
177,너,133
178,감,132
179,갔,131
180,잘,130
181,산,130
182,명,129
183,국,129
184,합,128
185,놀,128
186,건,127
187,파,126
188,얼,126
189,분,126
190,못,125
191,옷,123
192,빠,123
193,린,122
194,느,122
195,종,121
196,든,121
197,터,120
198,타,120
199,늘,120
200,귀,120
201,심,119
202,길,119
203,반,118
204,졌,117
205,왔,116
206,십,116
207,레,116
208,온,115
209,곳,115
210,형,114
211,크,114
212,매,114
213,외,113
214,목,113
215,교,113
216,백,112
217,루,112
218,굴,112
219,재,109
220,받,109
221,뒤,108
222,누,108
223,잠,107
224,색,107
225,겨,107
226,용,106
227,겠,105
228,호,103
229,코,103
230,웃,102
231,중,99
232,씨,99
233,질,98
234,영,98
235,약,98
236,등,98
237,앞,96
238,벌,96
239,쪽,95
240,록,95
241,큰,94
242,찾,94
243,답,94
244,된,93
245,천,92
246,줄,92
247,군,92
248,번,91
249,직,90
250,침,88
251,결,88
252,함,87
253,학,87
254,통,87
255,복,87
256,끼,87
257,강,87
258,따,86
259,언,85
260,프,84
261,났,84
262,회,83
263,트,83
264,토,83
265,후,82
266,쳐,82
267,깨,82
268,키,81
269,림,81
270,께,81
271,편,80
272,잡,80
273,막,80
274,놓,80
275,떠,79
276,듯,79
277,향,78
278,추,78
279,절,78
280,움,78
281,석,78
282,팔,77
283,책,77
284,병,77
285,디,77
286,황,76
287,힘,75
288,혼,75
289,청,75
290,빛,75
291,몸,75
292,본,74
293,태,73
294,커,72
295,법,70
296,갈,70
297,채,69
298,돼,68
299,돈,67
300,짝,66
301,죽,66
302,점,66
303,앉,66
304,빨,66
305,포,65
306,밤,65
307,족,64
308,임,64
309,박,64
310,몰,64
311,표,63
312,업,63
313,농,63
314,풍,62
315,카,62
316,쓰,62
317,망,62
318,런,61
319,떨,61
320,북,60
321,혀,59
322,삼,59
323,맛,59
324,갑,59
325,순,58
326,렇,58
327,뛰,58
328,덕,58
329,활,57
330,초,57
331,봐,57
332,땅,57
333,판,56
334,쳤,56
335,역,56
336,웠,55
337,맞,55
338,꾸,55
339,풀,54
340,육,53
341,악,53
342,술,53
343,력,53
344,글,53
345,싶,52
346,쁜,52
347,료,52
348,될,52
349,락,51
350,득,51
351,긴,51
352,허,50
353,멋,50
354,월,49
355,슬,49
356,품,48
357,둥,48
358,둘,48
359,독,48
360,벽,47
361,끄,47
362,붙,46
363,투,45
364,칠,45
365,참,45
366,쥐,45
367,숨,45
368,애,44
369,빵,44
370,높,44
371,험,43
372,체,43
373,창,43
374,셔,43
375,볼,43
376,접,42
377,잔,42
378,싸,42
379,뿐,42
380,변,42
381,딸,42
382,착,41
383,왜,41
384,별,41
385,럽,41
386,끝,41
387,욕,40
388,베,40
389,밖,40
390,근,40
391,필,39
392,준,39
393,옛,39
394,쇠,39
395,송,39
396,랐,39
397,궁,39
398,겼,39
399,완,38
400,옆,38
401,립,38
402,넣,38
403,꼬,38
404,급,38
405,갖,38
406,째,37
407,민,37
408,류,37
409,냥,37
410,견,37
411,척,36
412,짓,36
413,뜻,36
414,뜨,36
415,또,36
416,담,36
417,평,35
418,잎,35
419,밀,35
420,령,35
421,닥,35
422,곡,35
423,검,35
424,헤,34
425,찬,34
426,얻,34
427,얘,34
428,얀,34
429,쉬,34
430,셨,34
431,설,34
432,릴,34
433,똑,34
434,꺼,34
435,흔,33
436,티,33
437,테,33
438,켜,33
439,쟁,33
440,떻,33
441,탁,32
442,충,32
443,숲,32
444,곰,32
445,곤,32
446,혜,31
447,현,31
448,항,31
449,틀,31
450,축,31
451,줘,31
452,밭,31
453,몇,31
454,꼭,31
455,겁,31
456,큼,30
457,출,30
458,최,30
459,젊,30
460,억,30
461,써,30
462,깊,30
463,퍼,29
464,즐,29
465,옥,29
466,씩,29
467,쓸,29
468,섯,29
469,빼,29
470,덩,29
471,냐,29
472,냈,29
473,꿀,29
474,꾼,29
475,읽,28
476,엘,28
477,뻐,28
478,멀,28
479,떤,28
480,광,28
481,희,27
482,총,27
483,쫓,27
484,례,27
485,격,27
486,걱,27
487,페,26
488,춰,26
489,범,26
490,렀,26
491,능,26
492,털,25
493,죠,25
494,염,25
495,끌,25
496,환,24
497,춤,24
498,욱,24
499,센,24
500,빌,24
501,뭐,24
502,렵,24
503,련,24
504,렁,24
505,냄,24
506,끗,24
507,효,23
508,확,23
509,푸,23
510,탕,23
511,찌,23
512,젖,23
513,엇,23
514,쌓,23
515,멍,23
516,먼,23
517,녁,23
518,낸,23
519,극,23
520,권,23
521,골,23
522,탄,22
523,철,22
524,찍,22
525,슨,22
526,브,22
527,멈,22
528,녹,22
529,낮,22
530,꿈,22
531,깜,22
532,깔,22
533,햇,21
534,튼,21
535,칼,21
536,층,21
537,즈,21
538,죄,21
539,익,21
540,앗,21
541,슴,21
542,붕,21
543,랍,21
544,딱,21
545,듣,21
546,녔,21
547,넘,21
548,괴,21
549,곧,21
550,흘,20
551,펴,20
552,퇴,20
553,옹,20
554,섬,20
555,쁘,20
556,벼,20
557,밥,20
558,메,20
559,룡,20
560,랫,20
561,흥,19
562,폴,19
563,케,19
564,짧,19
565,좀,19
566,웨,19
567,쉽,19
568,숙,19
569,봤,19
570,맡,19
571,늙,19
572,굽,19
573,휘,18
574,폭,18
575,콤,18
576,존,18
577,엉,18
578,섰,18
579,벗,18
580,밝,18
581,밑,18
582,릇,18
583,량,18
584,랜,18
585,뚱,18
586,뀌,18
587,깃,18
588,값,18
589,혹,17
590,특,17
591,퉁,17
592,짜,17
593,썼,17
594,묻,17
595,롭,17
596,논,17
597,껏,17
598,훨,16
599,탈,16
600,콩,16
601,율,16
602,엔,16
603,슈,16
604,뿌,16
605,뾰,16
606,둑,16
607,닫,16
608,늑,16
609,흙,15
610,흐,15
611,획,15
612,홍,15
613,폐,15
614,텔,15
615,첫,15
616,쭉,15
617,줌,15
618,잃,15
619,엌,15
620,승,15
621,뭇,15
622,묘,15
623,론,15
624,겐,15
625,혔,14
626,탑,14
627,클,14
628,쿠,14
629,쯤,14
630,쩍,14
631,짐,14
632,증,14
633,옮,14
634,엿,14
635,싹,14
636,싫,14
637,샤,14
638,뱀,14
639,몹,14
640,릿,14
641,뚝,14
642,떼,14
643,떡,14
644,됐,14
645,닦,14
646,뉴,14
647,끈,14
648,김,14
649,걷,14
650,힌,13
651,흰,13
652,휴,13
653,협,13
654,톰,13
655,텐,13
656,택,13
657,퀴,13
658,칭,13
659,츠,13
660,취,13
661,졸,13
662,쌍,13
663,똥,13
664,듬,13
665,덴,13
666,닷,13
667,눠,13
668,낙,13
669,끊,13
670,곱,13
671,훈,12
672,홀,12
673,패,12
674,탐,12
675,켰,12
676,촌,12
677,찰,12
678,짚,12
679,잊,12
680,엽,12
681,씬,12
682,쏟,12
683,솟,12
684,삐,12
685,뽑,12
686,빗,12
687,봉,12
688,봇,12
689,릎,12
690,룩,12
691,띄,12
692,덤,12
693,닮,12
694,닌,12
695,늦,12
696,넓,12
697,낡,12
698,훌,11
699,홉,11
700,핀,11
701,픈,11
702,펜,11
703,팬,11
704,톱,11
705,탉,11
706,촉,11
707,찮,11
708,잭,11
709,잖,11
710,읍,11
711,암,11
712,섞,11
713,샘,11
714,붉,11
715,믿,11
716,릅,11
717,뜯,11
718,뒷,11
719,덮,11
720,덟,11
721,덜,11
722,닭,11
723,녕,11
724,꽉,11
725,껴,11
726,귄,11
727,흉,10
728,팠,10
729,튀,10
730,킁,10
731,쿨,10
732,줬,10
733,좁,10
734,웅,10
735,얌,10
736,쓴,10
737,싼,10
738,슷,10
739,숭,10
740,봄,10
741,벙,10
742,맺,10
743,맥,10
744,릭,10
745,렴,10
746,딪,10
747,눌,10
748,놈,10
749,념,10
750,납,10
751,끓,10
752,꼼,10
753,껍,10
754,괜,10
755,힐,9
756,플,9
757,퓨,9
758,펭,9
759,턱,9
760,탓,9
761,응,9
762,옵,9
763,싱,9
764,샀,9
765,벨,9
766,뭘,9
767,묶,9
768,몽,9
769,띠,9
770,닐,9
771,뉘,9
772,냉,9
773,낳,9
774,끔,9
775,꿔,9
776,갯,9
777,훔,8
778,폈,8
779,튤,8
780,킨,8
781,콜,8
782,캐,8
783,첨,8
784,쬐,8
785,쩔,8
786,쨍,8
787,줍,8
788,좌,8
789,윤,8
790,씻,8
791,씀,8
792,삶,8
793,뿔,8
794,블,8
795,몬,8
796,맨,8
797,륭,8
798,롱,8
799,랗,8
800,뚜,8
801,됩,8
802,낯,8
803,낌,8
804,꾀,8
805,꽤,8
806,픔,7
807,펼,7
808,툴,7
809,톨,7
810,컴,7
811,측,7
812,챙,7
813,쭈,7
814,잤,7
815,윔,7
816,왼,7
817,쓱,7
818,쑥,7
819,쏘,7
820,쇼,7
821,셋,7
822,뼈,7
823,뻗,7
824,빙,7
825,빈,7
826,볕,7
827,볍,7
828,므,7
829,묵,7
830,맹,7
831,맙,7
832,륙,7
833,럭,7
834,램,7
835,뜩,7
836,떴,7
837,듭,7
838,늬,7
839,낭,7
840,규,7
841,곁,7
842,객,7
843,갚,7
844,헨,6
845,팽,6
846,틱,6
847,톡,6
848,턴,6
849,쾌,6
850,콧,6
851,췄,6
852,춥,6
853,촛,6
854,찧,6
855,쩌,6
856,징,6
857,즘,6
858,즉,6
859,젤,6
860,얇,6
861,액,6
862,압,6
863,썰,6
864,솜,6
865,섭,6
866,샌,6
867,뽀,6
868,뻤,6
869,뺨,6
870,붓,6
871,뱃,6
872,밧,6
873,밟,6
874,밌,6
875,멧,6
876,맑,6
877,릉,6
878,둔,6
879,댔,6
880,눕,6
881,넛,6
882,낼,6
883,꿇,6
884,꽂,6
885,꼈,6
886,껄,6
887,깥,6
888,깎,6
889,궐,6
890,굳,6
891,겸,6
892,흡,5
893,혈,5
894,헌,5
895,팥,5
896,툼,5
897,탔,5
898,킬,5
899,쾅,5
900,컷,5
901,컵,5
902,춘,5
903,찔,5
904,쭐,5
905,잉,5
906,윗,5
907,윌,5
908,웬,5
909,옴,5
910,옳,5
911,엎,5
912,얹,5
913,얕,5
914,앵,5
915,씌,5
916,썹,5
917,싣,5
918,숫,5
919,뻑,5
920,빚,5
921,몄,5
922,멜,5
923,링,5
924,륵,5
925,렬,5
926,렌,5
927,럴,5
928,땀,5
929,딧,5
930,딜,5
931,듀,5
932,돛,5
933,돗,5
934,덧,5
935,닿,5
936,늪,5
937,넷,5
938,널,5
939,넌,5
940,꿩,5
941,꼴,5
942,긁,5
943,곶,5
944,겪,5
945,겉,5
946,갇,5
947,헛,4
948,핑,4
949,풋,4
950,팀,4
951,틈,4
952,튿,4
953,탬,4
954,킷,4
955,쿵,4
956,콘,4
957,컸,4
958,칸,4
959,칩,4
960,찼,4
961,찡,4
962,쫌,4
963,짰,4
964,짙,4
965,줏,4
966,쟤,4
967,윷,4
968,융,4
969,윈,4
970,엮,4
971,얗,4
972,얄,4
973,앙,4
974,씽,4
975,쏴,4
976,썽,4
977,쌀,4
978,싯,4
979,쉿,4
980,쉴,4
981,솝,4
982,솔,4
983,셰,4
984,셀,4
985,삽,4
